
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('B1FDCBC4-5951-4514-AB4A-D0C73C2D0273','B2802320-3A2A-4F76-B03D-2F2849A1EF72','11kV/420V','11kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('95E190FA-12AB-40B6-B607-31AB10A18022','B2802320-3A2A-4F76-B03D-2F2849A1EF72','22kV/420V','22kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('9BD22B98-1A98-4613-98A2-8092F11A650D','B2802320-3A2A-4F76-B03D-2F2849A1EF72','6.6-11kV/3300V','6.6-11kV/3300V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('3C5DC9D5-3EBA-4227-9055-6D932F8B14C7','B2802320-3A2A-4F76-B03D-2F2849A1EF72','6.6-11kV/420V','6.6-11kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('BC0900C9-9E9B-4AEA-A1FF-30B1A16D98E8','78110E7E-0A8F-473F-8158-7D78B25BB9F5','6.6-11kV','6.6-11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('8C356DEE-4B52-44E9-9457-3540C2BED523','8643E3E9-92BE-41A5-9D98-30A7B65BE905','22kV','22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('83B2E178-5713-498E-A10C-2F8BF5E82215','8643E3E9-92BE-41A5-9D98-30A7B65BE905','6.6-11kV','6.6-11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('7709AF1F-EA28-4DC2-96CB-A12CBD5F6908','0C2F5C2D-0191-402E-A927-336C3FD42B6C','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('B4413698-C39A-4913-86FE-1CD8FCE105DE','0C2F5C2D-0191-402E-A927-336C3FD42B6C','6.6-11kV','6.6-11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('6F7E83E9-FAFE-4B36-8DEB-B86B76FD0C88','93097337-A571-4700-8DA7-75C0132A7EDC','11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('E4268BE1-0D60-43BD-A1BC-089167CB0BAF','93097337-A571-4700-8DA7-75C0132A7EDC','22-33kV','22-33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('8C8B0DD9-F20E-4456-8C2D-C1136CBCC361','93097337-A571-4700-8DA7-75C0132A7EDC','275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('5CEFBE44-DD29-4242-9044-F503D0A051F2','93097337-A571-4700-8DA7-75C0132A7EDC','6.6-11kV','6.6-11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('1A771B62-D320-4B6B-92B7-1756773B5B81','93097337-A571-4700-8DA7-75C0132A7EDC','88-132kV','88-132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('31228D99-3699-426F-BB22-6D073287A636','79AF0EC9-F45E-4F3D-A693-010DEFF4EF5D','22-33kV','22-33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('4761F516-67CD-4F16-9E82-33BE32E8EFF4','79AF0EC9-F45E-4F3D-A693-010DEFF4EF5D','6.6-11kV','6.6-11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('8D3F8AA4-837E-40D1-9F6E-6A496310F148','987A7D43-8431-4300-A6AA-A6DC83DF671B','11kV/420V','11kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('0E4ED6D7-D9BB-4CC2-A57D-8EE168206D8C','CFF809CB-DFA3-4643-8552-078C9C9687C0','6.6-11kV','6.6-11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('9EA86CF3-367B-4FBC-8342-D6C2BC196542','F6B9C824-579E-4E22-8E0A-33CCCC2AD252','11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('7FACCE6A-B9EB-4935-9D16-B141ECD8B104','F6B9C824-579E-4E22-8E0A-33CCCC2AD252','22kV','22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('2C9B6E18-3559-4653-9B78-367B64AD9E96','F6B9C824-579E-4E22-8E0A-33CCCC2AD252','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('0441D682-854F-4336-8C3F-79EE8FC8602A','5261A8A7-1DFD-481D-BDDB-97998595B3F6','132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('082C262D-BF69-4AEF-A2E3-99F3DBCD0572','5261A8A7-1DFD-481D-BDDB-97998595B3F6','275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('0751C35E-07F9-4212-88E3-1D59C61D2813','5261A8A7-1DFD-481D-BDDB-97998595B3F6','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('BA5986C4-3471-483E-B77E-5C1C36B18FD6','5261A8A7-1DFD-481D-BDDB-97998595B3F6','400kV','400kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('AC73A030-D276-4121-9979-40D4569E3DDC','5261A8A7-1DFD-481D-BDDB-97998595B3F6','88kV','88kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('598A282C-9A56-447A-8058-FA57F4072754','DBA4CC3C-30B1-46C2-BC34-4D49BD4E27F7','11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('B19DBDDC-E57D-4C07-9B97-62976FDFD489','C78DFC4C-C6EB-4AC2-A5F6-F8E6FD488C38','132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('221A37EB-E81F-41C3-92B7-A76ECEF8CFA6','C78DFC4C-C6EB-4AC2-A5F6-F8E6FD488C38','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('449CA890-C95E-4C61-8779-EBCB78CD3B61','A7FB443B-5531-4C37-AACE-AE5BB0DE540E','132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('86A788A6-CFC7-4CE9-84DC-0A32A79F2E3D','A7FB443B-5531-4C37-AACE-AE5BB0DE540E','275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('3F772CA2-AC24-4B0E-BAC4-526247E3A561','A7FB443B-5531-4C37-AACE-AE5BB0DE540E','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('90213592-B585-4C2C-B9C2-F014B6AF177C','A7FB443B-5531-4C37-AACE-AE5BB0DE540E','400kV','400kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('08F82090-DAC2-495C-BEE8-B106784131B2','A7FB443B-5531-4C37-AACE-AE5BB0DE540E','66kV','66kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('2023CF89-740C-43D1-BAB6-72FB79A354BD','A7FB443B-5531-4C37-AACE-AE5BB0DE540E','88kV','88kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('6E137C77-75D4-48E7-AC03-F7DF0789AC58','F8F507FA-C0DA-4140-BEFD-B4F8752B4BD5','132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('44E4B5D0-DA3F-4E4C-818F-F937C17E3AF7','F8F507FA-C0DA-4140-BEFD-B4F8752B4BD5','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('0DC2F1EA-A34C-4560-BB68-9E93AAD38FF2','210A9C5F-2EDE-4892-AA90-572ABF3966CD','132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('3BCB9441-A589-499E-BB45-F381F909CB43','210A9C5F-2EDE-4892-AA90-572ABF3966CD','275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('C34700B4-4457-47A9-B020-AA3E6D94B7A1','210A9C5F-2EDE-4892-AA90-572ABF3966CD','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('F4F87275-C484-48FB-81AA-6FFA489A9CCC','210A9C5F-2EDE-4892-AA90-572ABF3966CD','88kV','88kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('63FD89E6-AC70-49E8-875E-0944F1875D06','E529BA12-8098-4E49-A5E4-B848DBFF0C63','132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('DFB0A20D-1163-4996-907E-62A6105A0C7E','E529BA12-8098-4E49-A5E4-B848DBFF0C63','275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('40619C6F-366F-414A-95DB-98F4DB79B09E','E529BA12-8098-4E49-A5E4-B848DBFF0C63','33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES('3651C2D7-C50E-4EAA-92A4-DC4E3163C75E','E529BA12-8098-4E49-A5E4-B848DBFF0C63','88kV','88kV');
